_id,Signal Name,Coordinates,,,,,,
jn_K17,K17,"-32.863450, 151.729038",,,,,,
jn_K19,https://www.latlong.net/,"-32.868158,151.760463",,,,,,
jn_KCT_DS1,K28,"-32.874092, 151.770119",,,,,,
jn_KCT_DS2,K30,"-32.874262,151.770067",,,,,,
jn_KCT_DS3,k32,"-32.874329,151.769991",,,,,,
jn_KCT_DS4,k34,"-32.874472,151.769708",,,,,,
jn_KCT_Virtual,MIDDLE OF LOOP,"-32.872322,151.770315",,,,,,
jn_KCT_Depart,k71,"-32.866053,151.749461",,,,,,
jn_K9,K10,"-32.868446,151.762397",,,,,,
jn_NCIG_Arrivals,ng64,"-32.870030,151.720411",,,,,,
jn_NCIG_DS1,,"-32.871123,151.742952",,,,,,
jn_NCIG_DS2,,"-32.871217,151.742904",,,,,,
jn_NCIG_Virtual,MIDDLE OF LOOP,"-32.872941,151.742766",,,,,,
jn_NCIG_Departures,,"-32.872507,151.734231",Could be wrong,,,,,
jn_NCIG,b106.1,"-32.871517,151.718430",,,,,,
jn_HunterRiver,b105.6,"-32.876054,151.714136",,,,,,
jn_Warabrook,m104.7,"-32.888711,151.711316",,,,,,
jn_Waratah,,"-32.902211,151.731119",station,,,,,
jn_ScholeySt,pw81,"-32.908022,151.741804",,,,,,
jn_CCT_Arrivals,https://www.latlong.net/,"-32.903271,151.753138",could be wrong,,,,,
jn_CCT_DS1,https://www.latlong.net/,"-32.899472,151.760100",,,,,,
jn_CCT_DS2,https://www.latlong.net/,"-32.899653,151.760905",,,,,,
jn_CCT_Virtual,https://www.latlong.net/,"-32.900576,151.764661",middle loop,,,,,
jn_CCT_Departures,https://www.latlong.net/,"-32.902562,151.764239",,,,,,
jn_Islington,IJ28,"-32.911413,151.740853",station,,,,,
jn_Broadmeadow,https://www.latlong.net/,"-32.923316,151.733967",station,,,,,
jn_Kotara,https://www.latlong.net/,"-32.941560,151.698154",station,,,,,
jn_Cardiff,https://www.latlong.net/,"-32.941650,151.662793",station,,,,,
jn_Sulphide,https://www.latlong.net/,"-32.937796,151.647914",station,,,,,
jn_CockleCreek,https://www.latlong.net/,"-32.941650,151.662793",station,,,,,
jn_Teralba_LoopPoints,https://www.latlong.net/,"-32.943494,151.619184",station,,,,,
jn_Teralba_Loader,https://www.latlong.net/,"-32.943306,151.606959",station,,,,,
jn_Teralba,,"-32.962570, 151.603470",station,,,,,
jn_Fassifern,," -32.9853, 151.5812",station,,,,,
